Land,,Satz-art,Textkennzeichen,,"Amtlicher
Regional-
schlüssel (ARS)","Amtlicher
Gemeinde-schlüssel (AGS)",Gemeinde/Stadt,Verwaltungssitz,Straße,PLZ,Ort,Fläche 1,Bevölkerung 2,,,
,,,,,,,,,,,,in km2,insgesamt,männlich,weiblich,je km2
,,,,,,,,,,,,am 31.12.2021 (Jahr),am 31.12.2021 (Jahr) auf Grundlage des Zensus 2011,,,
6,Hessen,10,,,6,,Hessen,Hessische Staatskanzlei,Georg-August-Zinn-Straße 1,65183,Wiesbaden,"21115,63",6 295 017,3 108 589,3 186 428,298
6,Hessen,20,,,64,,Reg.-Bez. Darmstadt,Regierungspräsidium Darmstadt,Luisenplatz 2,64283,Darmstadt,"7444,25",4 026 564,1 985 349,2 041 215,541
6,Hessen,40,41,Kreisfreie Stadt,6411,,"Darmstadt, Wissenschaftsstadt",Magistrat der Stadt Darmstadt,Luisenplatz 5 A,64283,Darmstadt,"122,07",159 631,81 251,78 380,1 308
6,Hessen,60,61,Kreisfreie Stadt,64110000000,6411000,"Darmstadt, Wissenschaftsstadt",Magistrat der Stadt Darmstadt,Luisenplatz 5 A,64283,Darmstadt,"122,07",159 631,81 251,78 380,1 308
6,Hessen,40,41,Kreisfreie Stadt,6412,,"Frankfurt am Main, Stadt",Magistrat der Stadt Frankfurt am Main,Römerberg 23,60311,Frankfurt am Main,"248,31",759 224,374 525,384 699,3 058
6,Hessen,60,61,Kreisfreie Stadt,64120000000,6412000,"Frankfurt am Main, Stadt",Magistrat der Stadt Frankfurt am Main,Römerberg 23,60311,Frankfurt am Main,"248,31",759 224,374 525,384 699,3 058
6,Hessen,40,41,Kreisfreie Stadt,6413,,"Offenbach am Main, Stadt",Magistrat der Stadt Offenbach am Main,Berliner Straße 100,63065,Offenbach am Main,"44,88",131 295,65 222,66 073,2 925
6,Hessen,60,61,Kreisfreie Stadt,64130000000,6413000,"Offenbach am Main, Stadt",Magistrat der Stadt Offenbach am Main,Berliner Straße 100,63065,Offenbach am Main,"44,88",131 295,65 222,66 073,2 925
6,Hessen,40,41,Kreisfreie Stadt,6414,,"Wiesbaden, Landeshauptstadt",Magistrat der Stadt Wiesbaden,Schlossplatz 6,65183,Wiesbaden,"203,87",278 950,133 538,145 412,1 368
6,Hessen,60,61,Kreisfreie Stadt,64140000000,6414000,"Wiesbaden, Landeshauptstadt",Magistrat der Stadt Wiesbaden,Schlossplatz 6,65183,Wiesbaden,"203,87",278 950,133 538,145 412,1 368
6,Hessen,40,44,Landkreis,6431,,Bergstraße,Kreisausschuss des Lkr. Bergstraße,Gräffstraße 5,64646,Heppenheim,"719,47",271 166,133 915,137 251,377
6,Hessen,60,64,Kreisangehörige Gemeinde,64310001001,6431001,Abtsteinach,Gemeindevorstand der Gemeinde Abtsteinach,Kirchstraße 2,69518,Abtsteinach,"11,02",2 437,1 186,1 251,221
6,Hessen,60,63,Stadt,64310002002,6431002,"Bensheim, Stadt",Magistrat der Stadt Bensheim,Kirchbergstraße 18,64625,Bensheim,"57,83",40 629,19 887,20 742,703
6,Hessen,60,64,Kreisangehörige Gemeinde,64310003003,6431003,Biblis,Gemeindevorstand der Gemeinde Biblis,Darmstädter Straße 25,68647,Biblis,"40,47",9 169,4 623,4 546,227
6,Hessen,60,64,Kreisangehörige Gemeinde,64310004004,6431004,Birkenau,Gemeindevorstand der Gemeinde Birkenau,Hauptstraße 119,69488,Birkenau,"24,54",9 874,4 822,5 052,402
6,Hessen,60,63,Stadt,64310005005,6431005,"Bürstadt, Stadt",Magistrat der Stadt Bürstadt,Rathausstraße 2,68642,Bürstadt,"34,46",16 430,8 104,8 326,477
6,Hessen,60,64,Kreisangehörige Gemeinde,64310006006,6431006,Einhausen,Gemeindevorstand der Gemeinde Einhausen,Marktplatz 5,64683,Einhausen,"26,67",6 554,3 247,3 307,246
6,Hessen,60,64,Kreisangehörige Gemeinde,64310007007,6431007,Fürth,Gemeindevorstand der Gemeinde Fürth,Hauptstraße 19,64658,Fürth,"38,41",10 587,5 299,5 288,276
6,Hessen,60,64,Kreisangehörige Gemeinde,64310008008,6431008,Gorxheimertal,Gemeindevorstand der Gemeinde Gorxheimertal,Siedlungsstraße 35,69517,Gorxheimertal,"10,45",4 155,2 055,2 100,398
6,Hessen,60,64,Kreisangehörige Gemeinde,64310009009,6431009,Grasellenbach,Gemeindevorstand der Gemeinde Grasellenbach,Schulstraße 1,64689,Grasellenbach,"22,88",4 162,2 150,2 012,182
6,Hessen,60,64,Kreisangehörige Gemeinde,64310010010,6431010,Groß-Rohrheim,Gemeindevorstand der Gemeinde Groß-Rohrheim,Rheinstraße 14,68649,Groß-Rohrheim,"19,56",3 724,1 873,1 851,190
6,Hessen,60,63,Stadt,64310011011,6431011,"Heppenheim (Bergstraße), Kreisstadt",Magistrat der Stadt Heppenheim (Bergstraße),Großer Markt 1,64646,Heppenheim (Bergstraße),"52,12",26 357,13 063,13 294,506
6,Hessen,60,63,Stadt,64310012012,6431012,"Hirschhorn (Neckar), Stadt",Magistrat der Stadt Hirschhorn (Neckar),Hauptstraße 17,69434,Hirschhorn (Neckar),"30,85",3 382,1 665,1 717,110
6,Hessen,60,63,Stadt,64310013013,6431013,"Lampertheim, Stadt",Magistrat der Stadt Lampertheim,Römerstraße 102,68623,Lampertheim,"72,27",32 682,16 178,16 504,452
6,Hessen,60,64,Kreisangehörige Gemeinde,64310014014,6431014,Lautertal (Odenwald),Gemeindevorstand der Gemeinde Lautertal (Odenwald),Nibelungenstraße 280,64686,Lautertal (Odenwald),"30,75",7 186,3 507,3 679,234
6,Hessen,60,63,Stadt,64310015015,6431015,"Lindenfels, Stadt",Magistrat der Stadt Lindenfels,Burgstraße 39,64678,Lindenfels,"21,09",5 057,2 479,2 578,240
